Pokédex number;IMAGE;Name;Type 1;Type 2;HP;Atk;Def;SpA;SpD;Spe;Total Stats;Ability 1;New Ability Description;Ability 2;Physical Description;Weaknesses;Strengths;Evolution;Evolution Level;Evolution Condition;Overall Rating;Image link;Prompt;Variant ID
26;Image;Eternalance;Fairy;Ghost;115;135;120;110;110;100;690;Temporal Mastery;Temporal Mastery is a unique ability that increases the power of Fairy and Ghost-type moves by 50% for Eternalance. Additionally, when Eternalance enters the battle, it triggers a Time Rift effect that lasts for five turns. This Time Rift causes all moves with a charging turn (such as Solar Beam or Sky Attack) to execute instantly and doubles the chances of secondary effects for moves used by Fairy and Ghost-type Pokémon on the field.;Pressure;Enigmatic creature, ethereal wings, ancient runes;Steel, Ghost, Dark;Fairy, Ghost, Psychic;Legendary;;;453;https://cdn.midjourney.com/50a2e957-2e4e-4245-b4ef-89bd81f3a482/0_2.png;"/imagine prompt:Eternalance Legendary Pokemon; Fairy/Ghost; Enigmatic creature, ethereal wings, ancient runes; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
136;Image;Peakolith ;Rock;Ground;150;90;180;50;110;20;600;Mountainous Resolve ;Increases Defense and Special Defense by 50% when HP is below 50% ;;Peakolith, a towering, mountain-like Pokémon with a jagged, rocky exterior. Its body is adorned with various trees and vegetation, making it resemble a living landscape.;;;Final Stage;;;426;https://cdn.discordapp.com/attachments/1083362848203354193/1092530873888411688/Chtibidi_Peakolith_Regular_Pokemon_Rock_Ground__Peakolith_a_tow_36bfbe29-f548-4bbb-b526-fe3e29451282.png;"/imagine prompt:Peakolith  Regular Pokemon; Rock/Ground; Peakolith, a towering, mountain-like Pokémon with a jagged, rocky exterior. Its body is adorned with various trees and vegetation, making it resemble a living landscape.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
24;Image;Terraguardian;Ground;Dragon;110;130;110;100;110;100;660;Terra Mastery;Terra Mastery is a unique ability that increases the power of Ground and Dragon-type moves by 50% for Terraguardian. Additionally, when Terraguardian enters the battle, it triggers an Earthly Aura effect that lasts for five turns. This Earthly Aura increases the Defense and Special Defense of all Ground and Dragon-type Pokémon on the field by 50%.;Pressure;Earthy dragon, massive wings, stone armor;Ice, Dragon, Fairy;Ground, Rock, Dragon;Legendary;;;419;https://media.discordapp.net/attachments/1083362848203354193/1092177764766994553/Chtibidi_Terraguardian_Legendary_Pokemon_GroundDragon_Terraguar_74158518-8956-4937-bd4b-438caa35ebc0.png?width=897&height=897;"/imagine prompt:Terraguardian Legendary Pokemon; Ground/Dragon; Earthy dragon, massive wings, stone armor; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
25;Image;Celestistorm;Psychic;Electric;100;110;90;140;120;100;660;Celestial Mastery;Celestial Mastery is a unique ability that increases the power of Psychic and Electric-type moves by 50% for Celestistorm. Additionally, when Celestistorm enters the battle, it triggers a Cosmic Storm effect that lasts for five turns. This Cosmic Storm creates an electrically charged and psychic energy-infused field, causing Electric and Psychic-type moves to have a 30% chance of causing the target to flinch.;Pressure;Ethereal bird, electric aura, star-like wings;Bug, Ghost, Dark, Ground;Psychic, Electric;Legendary;;;414;https://media.discordapp.net/attachments/1083362848203354193/1092178730052489226/Chtibidi_Celestistorm_Legendary_Pokemon_PsychicElectric_Celesti_1680ffbb-613a-47d1-a1c9-501e8aafb164.png?width=897&height=897;"/imagine prompt:Celestistorm Legendary Pokemon; Psychic/Electric; Ethereal bird, electric aura, star-like wings; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
32;Image;Foliaguar;Grass;;110;110;100;100;90;140;650;Overgrow;;None;Large, green, feline-like, leafy mane, sharp claws;Fire, Ice, Poison, Flying, Bug;Grass;Final Stage;;;389;https://media.discordapp.net/attachments/1083362848203354193/1090370243395854476/Chtibidi_Foliaguar_is_a_large_sleek_feline-like_Pokemon_with_a__eb9e38bc-531f-4fd5-bc93-4119ac6ce9cf.png?width=897&height=897;"/imagine prompt:Foliaguar Regular Pokemon; Grass/; Large, green, feline-like, leafy mane, sharp claws; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
131;Image;Titanant ;Bug;Steel;120;100;150;50;150;30;600;Impenetrable Armor;Takes 0.5x damage from all moves but has halved Speed ;;Titanant, a massive, heavily-armored ant-like Pokémon. Its exoskeleton is made of a sturdy steel material, providing it with impressive durability.;;;Final Stage;;;386;https://media.discordapp.net/attachments/1083362848203354193/1093531808378912898/Chtibidi_Titanant_Regular_Pokemon_BugSteel_Titanant_a_massive_h_12d6ae4f-73d1-4ae3-98ed-4fd2cd329931.png?width=897&height=897;"/imagine prompt:Titanant  Regular Pokemon; Bug/Steel; Titanant, a massive, heavily-armored ant-like Pokémon. Its exoskeleton is made of a sturdy steel material, providing it with impressive durability.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
101;Image;Arborwyrm;Dragon;Grass;100;125;100;95;90;110;620;Chlorophyll;;Sap Sipper;massive, majestic dragon Pokémon with a unique fusion of flora and fauna in its design. Its body is primarily covered in tree bark armor, giving it a rugged and ancient appearance. This natural armor provides excellent protection and camouflage in forest environments. Arborwyrm's head is adorned with a forest-like mane consisting of leaves, vines, and branches, which extend down its long, serpentine neck.;Ice, Dragon, Fairy, Poison, Bug, Flying;Dragon, Grass, Water;Final Stage;;;376;https://cdn.discordapp.com/attachments/1083362848203354193/1090981653746303046/Chtibidi_Arborwyrm_Regular_Pokemon_DragonGrass_massive_majestic_fe46cabc-85b2-4803-849d-441ed7ee7dc4.png;"/imagine prompt:Arborwyrm Regular Pokemon; Dragon/Grass; massive, majestic dragon Pokémon with a unique fusion of flora and fauna in its design. Its body is primarily covered in tree bark armor, giving it a rugged and ancient appearance. This natural armor provides excellent protection and camouflage in forest environments. Arborwyrm's head is adorned with a forest-like mane consisting of leaves, vines, and branches, which extend down its long, serpentine neck.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
87;Image;Plasmawing;Electric;Flying;90;95;85;130;100;130;630;Static;;Air Lock;Plasmawing is a larger owl-like Pokémon with vibrant electric plumage, giving it an energetic appearance. Its feathers are primarily yellow and blue, with patterns resembling lightning bolts running through them. It has piercing, bright blue eyes and sharp, menacing talons capable of delivering powerful electric shocks. Its wings are broad and powerful, allowing for swift and agile flight. Plasmawing's tail is long and elegant, with feathers that resemble electric sparks, helping it to maintain balance and control during flight. Its beak is sharp and hooked, perfect for hunting prey in the air. The combination of its electric plumage and impressive wingspan creates an awe-inspiring visual display during battle, with sparks and flashes of electricity emanating from its body.;Electric, Ice, Rock;Electric, Flying, Water, Bug;Final Stage;;;376;https://cdn.discordapp.com/attachments/1083362848203354193/1090979200468529162/Chtibidi_Plasmawing_is_a_large_owl-like_Pokemon_with_vibrant_el_b44aa226-c26e-4ba9-8046-ff0370802cc2.png;"/imagine prompt:Plasmawing Regular Pokemon; Electric/Flying; Plasmawing is a larger owl-like Pokémon with vibrant electric plumage, giving it an energetic appearance. Its feathers are primarily yellow and blue, with patterns resembling lightning bolts running through them. It has piercing, bright blue eyes and sharp, menacing talons capable of delivering powerful electric shocks. Its wings are broad and powerful, allowing for swift and agile flight. Plasmawing's tail is long and elegant, with feathers that resemble electric sparks, helping it to maintain balance and control during flight. Its beak is sharp and hooked, perfect for hunting prey in the air. The combination of its electric plumage and impressive wingspan creates an awe-inspiring visual display during battle, with sparks and flashes of electricity emanating from its body.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
58;Image;Lunarisade;Dark;Fairy;95;130;80;95;80;120;600;Lunar Blessing;Heals the Pokémon by 1/16 of its maximum HP every turn in moonlight.;;A crescent moon-shaped Pokémon with a mystical, dark aura, and fairy energy shimmering across its form.;Poison, Steel, Fairy, Bug;Psychic, Dark, Dragon, Ghost;Legendary;;;353;https://cdn.midjourney.com/ba44676c-1625-4149-bdf7-ebac1b020db0/0_3.png;"/imagine prompt:Lunarisade Legendary Pokemon; Dark/Fairy; A crescent moon-shaped Pokémon with a mystical, dark aura, and fairy energy shimmering across its form.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
62;Image;Tempustorm;Flying;Electric;90;115;80;130;80;105;600;Stormbringer;Summons a thunderstorm when entering battle, powering up Flying-type and Electric-type moves.;;A bird-like Pokémon with storm cloud wings that crackle with lightning, and a fierce, commanding presence.;Rock, Ice, Electric;Flying, Electric, Bug, Grass, Fighting;Legendary;;;353;https://cdn.discordapp.com/attachments/1083362848203354193/1093530304586715206/Chtibidi_Tempustorm_Legendary_Pokemon_FlyingElectric_A_bird-lik_dbcde4c0-1d75-473c-b3c6-0bd9da5d9698.png;"/imagine prompt:Tempustorm Legendary Pokemon; Flying/Electric; A bird-like Pokémon with storm cloud wings that crackle with lightning, and a fierce, commanding presence.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
57;Image;Solarnova;Psychic;Fire;95;95;80;130;80;120;600;Solar Flare;Raises the power of Fire-type and Psychic-type moves by 50% in sunlight.;;A majestic, sun-shaped Pokémon with a fiery, radiant aura, and psychic energy emanating from its core.;Dark, Ground, Rock, Water, Ghost;Psychic, Fire, Grass, Bug, Ice;Legendary;;;352;https://cdn.discordapp.com/attachments/1083362848203354193/1090386203926331402/Chtibidi_A_majestic_sun-shaped_Pokemon_with_a_fiery_radiant_aur_e9919877-1e6b-4e04-829c-cd852806c9c6.png;"/imagine prompt:Solarnova Legendary Pokemon; Psychic/Fire; A majestic, sun-shaped Pokémon with a fiery, radiant aura, and psychic energy emanating from its core.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
65;Image;Luminaria;Fairy;Psychic;100;100;100;100;100;100;600;Dream Weaver;Puts opposing Pokémon to sleep when they switch in, with a 30% chance to succeed.;;A small, delicate Pokémon with a glowing, star-shaped body and shimmering wings. Its celestial beauty and enchanting form inspire awe and wonder in those who encounter it.;Poison, Steel, Ghost, Dark;Fighting, Psychic, Dragon;Mythical;;;351;https://media.discordapp.net/attachments/1083362848203354193/1090690437163008151/Chtibidi_small_delicate_FairyPsychic_type_Pokemon_glowing_star-_527e8dc2-2db4-4f88-b17a-547b6f814741.png?width=897&height=897;"/imagine prompt:Luminaria Mythical Pokemon; Fairy/Psychic; A small, delicate Pokémon with a glowing, star-shaped body and shimmering wings. Its celestial beauty and enchanting form inspire awe and wonder in those who encounter it.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
66;Image;Serenimbus;Water;Fairy;100;100;100;100;100;100;600;Serene Aura;Boosts the power of Water-type and Fairy-type moves by 50% when HP is below 1/2.;;A serene cloud-like Pokémon with a gentle, glowing aura and soft, wispy features. Its calming presence and ethereal appearance evoke feelings of peace and tranquility.;Poison, Steel, Electric;Fire, Water, Fighting, Dark;Mythical;;;351;https://cdn.discordapp.com/attachments/1083362848203354193/1090387169408974970/Chtibidi_A_serene_cloud-like_FairyPsychic_type_Pokemon_with_a_g_880e0609-b803-4255-bfb9-224bcd05fec0.png;"/imagine prompt:Serenimbus Mythical Pokemon; Water/Fairy; A serene cloud-like Pokémon with a gentle, glowing aura and soft, wispy features. Its calming presence and ethereal appearance evoke feelings of peace and tranquility.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
137;Image;Tremorock ;Rock;Fighting;100;150;110;60;90;90;600;Seismic Power ;Boosts the power of Fighting-type moves by 50% when at maximum HP ;;Tremorock, a muscular, golem-like Pokémon with a sturdy, rock-like body. Its arms and legs are powerful and covered in layers of stone, giving it the appearance of a rock-based martial artist.;;;Final Stage;;;348;https://cdn.discordapp.com/attachments/1083362848203354193/1092531967192486109/Chtibidi_Tremorock_Regular_Pokemon_Rock_Fighting_Tremorock_a_mu_4f9d3df3-58de-4d75-987e-ad360c73617e.png;"/imagine prompt:Tremorock  Regular Pokemon; Rock/Fighting; Tremorock, a muscular, golem-like Pokémon with a sturdy, rock-like body. Its arms and legs are powerful and covered in layers of stone, giving it the appearance of a rock-based martial artist.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
95;Image;Stardance;Psychic;Fairy;85;65;95;130;110;115;600;Synchronize;;Levitate;Stardance is an elegant, star-shaped Pokémon that embodies the beauty and mystery of the cosmos. Its psychic and fairy attributes are reflected in its stunning swirling cosmic design, which adorns its entire body, reminiscent of a galaxy filled with twinkling stars. Delicate, fairy-like wings extend from its sides, shimmering with iridescent colors and allowing it to float gracefully through the air. Its large, expressive eyes sparkle like distant stars, captivating all who gaze upon it. ;Dark, Ghost, Steel, Poison;Psychic, Fighting, Dragon;Final Stage;;;348;https://cdn.discordapp.com/attachments/1083362848203354193/1090993701200859146/Chtibidi_Stardance_Regular_Pokemon_PsychicFairy_Stardance_is_an_98a8e1b8-496d-4bb8-97e9-23985368cc1d.png;"/imagine prompt:Stardance Regular Pokemon; Psychic/Fairy; Stardance is an elegant, star-shaped Pokémon that embodies the beauty and mystery of the cosmos. Its psychic and fairy attributes are reflected in its stunning swirling cosmic design, which adorns its entire body, reminiscent of a galaxy filled with twinkling stars. Delicate, fairy-like wings extend from its sides, shimmering with iridescent colors and allowing it to float gracefully through the air. Its large, expressive eyes sparkle like distant stars, captivating all who gaze upon it. ; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
29;Image;Terravipera;Ground;Poison;100;95;95;90;100;120;600;Earth Barrier;When hit by a Ground or Poison move, raises Speed by one stage;;A serpentine Pokémon with rocky scales and venomous fangs. Its sinuous form and deadly glare strike fear into its adversaries.;Water, Ice, Psychic, Ground;Ground, Poison;Legendary;;;346;https://cdn.discordapp.com/attachments/1083362848203354193/1090777736659869746/Chtibidi_Terravipera_Legendary_Pokemon_GroundPoison_A_serpentin_4a5f4305-c5bc-4eb8-94ec-dbe3603ab69e.png;"/imagine prompt:Terravipera Legendary Pokemon; Ground/Poison; A serpentine Pokémon with rocky scales and venomous fangs. Its sinuous form and deadly glare strike fear into its adversaries.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
120;Image;Garchomp-Alteon;Dragon;Ground;108;90;85;130;95;92;600;Terraforce;Boosts the power of Ground-type moves by 50% when hit by a Dragon-type move;;Garchomp-Alteon features a more serpentine body, with smoother scales and elongated limbs. Its coloration has shifted to a blend of earthy browns and deep blues. The scythe-like fins on its arms are now larger, resembling tectonic plates, and its tail has a spiked, drill-like structure at the end, perfect for burrowing into the ground.;;;Variant;;;343;https://cdn.discordapp.com/attachments/1083362848203354193/1092035483648921640/Chtibidi_Garchomp-Alteon_Regular_Pokemon_DragonGround_coloratio_bf206345-eede-4491-b630-d41962179dc0.png;"/imagine prompt:Garchomp-Alteon Regular Pokemon; Dragon/Ground; Garchomp-Alteon features a more serpentine body, with smoother scales and elongated limbs. Its coloration has shifted to a blend of earthy browns and deep blues. The scythe-like fins on its arms are now larger, resembling tectonic plates, and its tail has a spiked, drill-like structure at the end, perfect for burrowing into the ground.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
85;Image;Terracrusher;Ground;Fighting;95;130;120;60;100;90;595;Guts;Boosts Attack if there is a status condition.;Iron Fist;Terracrusher is a large, powerful raccoon-like Pokémon with an intimidating presence. This Ground and Fighting-type creature boasts a muscular build, and its thick, rugged fur provides additional protection during battles. Its most striking features are the massive arms, equipped with powerful fists that pack a devastating punch. Its fierce eyes and determined expression demonstrate its readiness to dominate in combat, making Terracrusher a formidable opponent for any challenger.;Water, Psychic, Ice, Flying, Grass;Ground, Rock, Dark, Steel;Final Stage;;;342;https://cdn.discordapp.com/attachments/1083362848203354193/1091017144516481105/Chtibidi_Terracrusher_Regular_Pokemon_GroundFighting_Terracrush_14a322fc-ecb7-40e7-8a50-dbb51190a923.png;"/imagine prompt:Terracrusher Regular Pokemon; Ground/Fighting; Terracrusher is a large, powerful raccoon-like Pokémon with an intimidating presence. This Ground and Fighting-type creature boasts a muscular build, and its thick, rugged fur provides additional protection during battles. Its most striking features are the massive arms, equipped with powerful fists that pack a devastating punch. Its fierce eyes and determined expression demonstrate its readiness to dominate in combat, making Terracrusher a formidable opponent for any challenger.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
114;Image; Thunderouge;Electric;Normal;85;95;85;120;85;130;600; Static;; Galvanize;Thunderouge is an impressive large feline Pokémon with a unique Electric and Normal typing. Its sleek, agile body is adorned with a striking lightning bolt-shaped pattern that runs along its fur, giving it an electrifying appearance. The crackling electric tail not only serves as a powerful weapon but also adds to Thunderouge's captivating presence. Its keen eyes and agile movements reflect the speed and power it possesses.; Ground, Fighting; Electric, Normal, Psychic;Final Stage;;;342;https://cdn.discordapp.com/attachments/1083362848203354193/1091110801781301359/image.png;"/imagine prompt: Thunderouge Regular Pokemon; Electric/Normal; Thunderouge is an impressive large feline Pokémon with a unique Electric and Normal typing. Its sleek, agile body is adorned with a striking lightning bolt-shaped pattern that runs along its fur, giving it an electrifying appearance. The crackling electric tail not only serves as a powerful weapon but also adds to Thunderouge's captivating presence. Its keen eyes and agile movements reflect the speed and power it possesses.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
60;Image;Nebulavale;Ghost;Flying;85;70;75;130;110;130;600;Nebulous Drift;This Pokémon's evasiveness increases in foggy or misty conditions.;;A ghostly, swirling cloud of mist and dark energy with ethereal wings. Its eerie and haunting presence is both intriguing and unsettling.;Electric, Ice, Rock, Ghost, Dark;Ghost, Flying, Psychic, Grass;Legendary;;;341;https://cdn.discordapp.com/attachments/1083362848203354193/1090780525234503681/Chtibidi_Nebulavale_Legendary_Pokemon_GhostFlying_A_ghostly_swi_170b87d2-80bd-440e-adf6-04c8a6f862e5.png;"/imagine prompt:Nebulavale Legendary Pokemon; Ghost/Flying; A ghostly, swirling cloud of mist and dark energy with ethereal wings. Its eerie and haunting presence is both intriguing and unsettling.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
59;Image;Galacteon;Steel;Electric;105;90;120;110;100;75;600;Galactic Surge;Electric-type and Steel-type moves have a 30% chance to paralyze opponents.;;A sleek, metallic Pokémon resembling a futuristic spacecraft, adorned with glowing electric circuits.;Fire, Fighting, Ground;Electric, Steel, Flying, Fairy;Legendary;;;341;https://cdn.discordapp.com/attachments/1083362848203354193/1090778726238793768/Chtibidi_Galacteon_Legendary_Pokemon_SteelElectric_A_sleek_meta_3bca7b1c-61cf-406d-a507-f8bafb297b67.png;"/imagine prompt:Galacteon Legendary Pokemon; Steel/Electric; A sleek, metallic Pokémon resembling a futuristic spacecraft, adorned with glowing electric circuits.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
28;Image;Hydrotigris;Water;Ice;100;90;100;130;95;85;600;Torrent Barrier;When hit by a Water or Ice move, raises Special Attack by one stage;;Aquatic tiger, icy fur, frosty fangs;Electric, Grass, Fighting, Rock;Water, Ice;Legendary;;;338;https://cdn.discordapp.com/attachments/1083362848203354193/1090774352619900949/Chtibidi_Hydrotigris_Legendary_Pokemon_Water_Aquatic_tiger_icy__46c800c6-fd9d-425c-bb22-e7390f6e89be.png;"/imagine prompt:Hydrotigris Legendary Pokemon; Water/Ice; Aquatic tiger, icy fur, frosty fangs; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
27;Image;Pyroscalion;Fire;Steel;100;130;90;95;100;85;600;Blaze Barrier;When hit by a Fire or Steel move, raises Attack by one stage;;Fiery lion, metallic mane, ember-filled eyes;Water, Ground, Fighting;Fire, Steel, Bug;Legendary;;;338;https://media.discordapp.net/attachments/1083362848203354193/1090771751195136101/Chtibidi_Pyroscalion_Legendary_Pokemon_Fire_Fiery_lion_metallic_288836ea-ef40-4995-9848-95faa0e68c5c.png?width=897&height=897;"/imagine prompt:Pyroscalion Legendary Pokemon; Fire/Steel; Fiery lion, metallic mane, ember-filled eyes; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
63;Image;Chronalith;Psychic;Rock;100;110;140;80;140;30;600;Time Keeper;Heals the Pokémon by 1/16 of its maximum HP every turn when Trick Room is active.;;An ancient, mysterious stone-like Pokémon with time-representing inscriptions. Its enigmatic nature sparks curiosity and fascination.;Water, Grass, Bug, Ghost, Dark, Steel;Psychic, Rock, Flying, Poison, Fire;Legendary;;;338;https://cdn.discordapp.com/attachments/1083362848203354193/1090781368595796058/Chtibidi_Chronalith_Legendary_Pokemon_PsychicRock_An_ancient_my_cbd45d0a-853c-45bc-9475-6196e963ded4.png;"/imagine prompt:Chronalith Legendary Pokemon; Psychic/Rock; An ancient, mysterious stone-like Pokémon with time-representing inscriptions. Its enigmatic nature sparks curiosity and fascination.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
3;#VALUE!;Aquaphoon;Water;Flying;90;100;85;110;80;130;595;Swift Swim;;Drizzle;Sleek dolphin-like body, large wings, water crest;Electric, Grass, Rock;Water, Fire, Ground, Bug;Final Stage;;;337;;"/imagine prompt:Aquaphoon Regular Pokemon; Water/Flying; Sleek dolphin-like body, large wings, water crest; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
110;#VALUE!; Solarouge;Fire;Normal;85;110;85;100;85;130;595; Blaze;; Solar Power; Large feline creature with a majestic sun-shaped pattern on its fur and a blazing tail; Water, Ground, Rock; Fire, Normal, Psychic;Final Stage;;;336;;"/imagine prompt: Solarouge Regular Pokemon; Fire/Normal;  Large feline creature with a majestic sun-shaped pattern on its fur and a blazing tail; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
112;#VALUE!; Lunarouge;Water;Normal;85;100;85;110;85;130;595; Torrent;; Swift Swim; Large feline creature with a captivating moon-shaped pattern on its fur and a flowing watery tail; Electric, Grass, Fighting; Water, Normal, Psychic;Final Stage;;;335;;"/imagine prompt: Lunarouge Regular Pokemon; Water/Normal;  Large feline creature with a captivating moon-shaped pattern on its fur and a flowing watery tail; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
61;#VALUE!;Aurorashine;Ice;Dragon;100;120;90;120;90;80;600;Polar Radiance;Boosts the power of Ice-type and Dragon-type moves by 50% in hail.;;A serpentine dragon adorned with icy crystals and shimmering scales reflecting the aurora borealis. Its graceful form and beauty are mesmerizing.;Dragon, Rock, Steel, Fairy, Fighting;Ice, Dragon, Ground, Water, Flying;Legendary;;;329;;"/imagine prompt:Aurorashine Legendary Pokemon; Ice/Dragon; A serpentine dragon adorned with icy crystals and shimmering scales reflecting the aurora borealis. Its graceful form and beauty are mesmerizing.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
79;#VALUE!;Dracolupus;Dragon;Normal;95;130;80;90;80;100;575;Multiscale;Reduces damage when HP is full.;Strong Jaw;A majestic, powerful dragon-like wolf with a muscular body and wings.;Dragon, Fighting, Ice;Normal, Fire, Water;Final Stage;;;326;;"/imagine prompt:Dracolupus Regular Pokemon; Dragon/Normal; A majestic, powerful dragon-like wolf with a muscular body and wings.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
64;Image;Floraphoenix;Fire;Grass;110;130;90;105;100;65;600;Floraflame;Boosts the power of Fire-type and Grass-type moves by 50% when HP is below 1/3.;;A fiery phoenix with a trail of vibrant, blooming flowers, symbolizing rebirth and growth. Its stunning form and brilliant colors inspire awe.;Fire, Flying, Poison, Rock, Water, Ice;Fire, Grass, Ground, Fairy, Bug;Legendary;;;323;https://cdn.discordapp.com/attachments/1083362848203354193/1090781528621064212/Chtibidi_Floraphoenix_Legendary_Pokemon_FireGrass_A_fiery_phoen_5e610df1-7618-4a02-881f-82bb36d987e7.png;"/imagine prompt:Floraphoenix Legendary Pokemon; Fire/Grass; A fiery phoenix with a trail of vibrant, blooming flowers, symbolizing rebirth and growth. Its stunning form and brilliant colors inspire awe.; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
47;#VALUE!;Frostalon;Ice;Flying;85;110;80;95;85;125;580;Snow Cloak;During hail, the Pokémon's evasiveness increases by 20%. This ability works in conjunction with the Snow Warning ability or any other effect that causes hail, making the Pokémon harder to hit with moves during hail.;Keen Eye;Large bird with icy feathers, sharp beak, and impressive wingspan;Fire, Rock, Electric, Steel;Ice, Flying, Ground, Grass;Final Stage;;;323;;"/imagine prompt:Frostalon Regular Pokemon; Ice/Flying; Large bird with icy feathers, sharp beak, and impressive wingspan; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
42;#VALUE!;Stormind;Psychic;Flying;85;70;90;120;100;110;575;Magic Bounce;None;Keen Eye;Larger cloud-like creature with a more intense psychic energy and bird-like wings;Electric, Ice, Rock, Ghost, Dark;Psychic, Flying, Fighting, Ground;Final Stage;;;322;;"/imagine prompt:Stormind Regular Pokemon; Psychic/Flying; Larger cloud-like creature with a more intense psychic energy and bird-like wings; detailed; pokemon style; anime style;vibrant colors;limited color palette --q 1.5";
